Study,Study_nr2,Study_nr,disease_status,PMID,Language,Country studied,number_of_patients,condition,labs,Median,Q1,Q3,IQR,Mean,SD,ne,mean_ne,se_ne,nc,mean_nc,se_nc
Tang et al. 2020,S79,32073213,survivor,32191754,English,China,21,,PTT,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,survivor,32209890,English,China,113,,PTT,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,survivor,32217556,China,English,1,,PTT,13.9,13.2,14.4,1.2,13.9,0.888888889,4,,,1,,
"Zhou et al, 2020",S115,32171076,non-survivor,32004165,China,English,137,,thrombocytes,315,,,,315,0.0001,137,315,0.0001,54,134.5,39.62962963
"Yuan et al, 2020",S107,32191754,non-survivor,32073213,English,China,17,,thrombocytes,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,non-survivor,32105632,English,China,20,,thrombocytes,,,,191,63,141.4814815,20,63,141.4814815,32,164,74
"Deng et al, 2020",S18,32209890,non-survivor,32171076,English,China,116,,thrombocytes,165.5,107,229,122,165.5,90.37037037,116,165.5,90.37037037,109,220,76.2962963
Tang et al. 2020,S79,32073213,non-survivor,32191754,English,China,162,,thrombocytes,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,non-survivor,32209890,English,China,161,,thrombocytes,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,non-survivor,32217556,China,English,4,,thrombocytes,156,111.8,219.3,107.5,156,79.62962963,4,156,79.62962963,1,198,71.11111111
"Zhou et al, 2020",S115,32171076,survivor,32004165,China,English,54,,thrombocytes,134.5,119.75,173.25,53.5,134.5,39.62962963,137,,,54,,
"Yuan et al, 2020",S107,32191754,survivor,32073213,English,China,10,,thrombocytes,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,survivor,32105632,English,China,32,,thrombocytes,,,,,164,74,20,,,32,,
"Deng et al, 2020",S18,32209890,survivor,32171076,English,China,109,,thrombocytes,220,168,271,103,220,76.2962963,116,,,109,,
Tang et al. 2020,S79,32073213,survivor,32191754,English,China,21,,thrombocytes,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,survivor,32209890,English,China,113,,thrombocytes,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,survivor,32217556,China,English,1,,thrombocytes,198,160,256,96,198,71.11111111,4,,,1,,
"Zhou et al, 2020",S115,32171076,non-survivor,32004165,China,English,137,,Time_onset_admission,8,,,,8,0.0001,137,8,0.0001,54,7,1.296296296
"Yuan et al, 2020",S107,32191754,non-survivor,32073213,English,China,17,,Time_onset_admission,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,non-survivor,32105632,English,China,20,,Time_onset_admission,11,7,14,7,11,5.185185185,20,11,5.185185185,32,9,4.444444444
"Deng et al, 2020",S18,32209890,non-survivor,32171076,English,China,116,,Time_onset_admission,12,8,15,7,12,5.185185185,116,12,5.185185185,109,11.5,4.444444444
Tang et al. 2020,S79,32073213,non-survivor,32191754,English,China,162,,Time_onset_admission,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,non-survivor,32209890,English,China,161,,Time_onset_admission,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,non-survivor,32217556,China,English,4,,Time_onset_admission,,,,,,,4,,,1,,
"Zhou et al, 2020",S115,32171076,survivor,32004165,China,English,54,,Time_onset_admission,7,7,8.75,1.75,7,1.296296296,137,,,54,,
"Yuan et al, 2020",S107,32191754,survivor,32073213,English,China,10,,Time_onset_admission,,,,,,,17,,,10,,
"Yang et al, 2020",S100,32105632,survivor,32105632,English,China,32,,Time_onset_admission,9,6,12,6,9,4.444444444,20,,,32,,
"Deng et al, 2020",S18,32209890,survivor,32171076,English,China,109,,Time_onset_admission,11.5,8,14,6,11.5,4.444444444,116,,,109,,
Tang et al. 2020,S79,32073213,survivor,32191754,English,China,21,,Time_onset_admission,,,,,,,162,,,21,,
Chen et al. 2020,S12,32217556,survivor,32209890,English,China,113,,Time_onset_admission,,,,,,,161,,,113,,
Ren et al. 2020,S67,32004165,survivor,32217556,China,English,1,,Time_onset_admission,,,,,,,4,,,1,,
